p0ivcksa2e,2020-03-26 22:18:43,2020-03-30 01:00:45,month,-1300.0,3800.0,9bqutb5n7l
qwa5ivo3nm,2019-09-14 21:54:57,2020-12-17 07:32:59,year,-1600.0,6900.0,ghpfgx96ey
g5chtr987b,2019-10-19 21:15:56,2020-01-08 04:51:28,quarter,100.0,400.0,arrydkyrfq
4r50vqb76b,2020-09-13 19:31:01,2020-10-07 22:12:19,week,500.0,6400.0,3u69dfha5u
d9j36qgeoa,2019-07-01 00:41:18,2019-07-03 21:44:08,half-year,200.0,8600.0,6ufidujls0
msxqqyyqoh,2019-01-26 11:48:37,2020-08-20 02:58:32,half-year,4900.0,2400.0,xmcxm6r1b0
9pfjjhzlvk,,2020-06-23 05:11:19,,-4900.0,7700.0,prs6uts1gt
2fgzxi39s3,2019-06-19 03:52:13,2019-11-10 08:09:34,half-year,3300.0,4400.0,9g5suspox6
frcclyhrba,2020-05-29 14:56:32,,quarter,-1200.0,1700.0,zlrrc7wd6g
l4gj4iwufh,2019-06-14 23:46:56,2020-02-12 19:16:12,month,-1000.0,5100.0,yiya6c7c8k
9rqogszd6u,2019-02-13 03:06:36,2020-06-12 20:53:34,half-year,-4500.0,3900.0,oc8ebhmhzf
n0ntg8o50o,2019-10-07 16:46:17,,week,4800.0,3200.0,vymmxaxw6m
adf90rple5,2019-12-16 23:29:19,2020-02-12 04:44:13,half-year,0.0,4100.0,cwh9n5s7mf
xz5c5rw92u,2020-09-03 20:52:49,2020-11-29 05:41:51,week,-3600.0,8200.0,dnyhu57vss
dx4wgjtqxy,2020-01-10 23:53:14,2020-08-22 09:11:14,week,-1300.0,7400.0,qpusng7824
n6yn2i2od1,2019-08-09 06:40:34,2020-11-26 22:49:33,quarter,-1400.0,8600.0,z3cbueb73z
aq5xac4trk,,2019-03-06 04:46:46,,2000.0,10000.0,b2lwsq5a2k
klwihyo5yq,2019-05-15 11:46:29,2020-08-26 05:09:57,,-3600.0,2900.0,w8dqkcv6qo
xccnsdd054,2019-09-03 16:53:55,2020-07-31 16:56:10,week,-4800.0,4100.0,i1d609saoj
3u5rbs2bl1,2020-02-20 01:48:01,2020-04-24 01:15:38,half-year,5000.0,3100.0,jlrr5ofwfg
pmt9f8dwd2,2019-12-17 04:04:30,2020-01-15 09:44:18,month,3300.0,9200.0,zf9poy3pkw
2c10x5877j,2020-08-05 12:29:46,2020-11-10 10:05:57,month,-200.0,5600.0,0rjzw36zhl
48nfyi1h4u,2019-12-03 06:47:51,2020-03-26 06:50:54,,-2900.0,5800.0,bldbc0id2b
pw43oq2dzs,2019-06-19 03:34:53,2020-07-25 21:51:11,week,-300.0,4100.0,1rrr7adbqf
9a7jqgpkgc,2019-06-26 05:29:52,,half-year,-4000.0,6300.0,yogwzb9eov
n3wp5zijck,2019-09-20 18:24:46,2020-07-21 14:38:42,,-3600.0,7800.0,41e674znhq
tn0q50rttc,2019-04-28 13:10:30,,year,-3600.0,700.0,zfljph97tp
g22vq9gbdv,2019-03-27 16:43:30,2020-07-07 10:00:10,month,3700.0,8700.0,e1ns804yob
e8ri9v8iik,2019-10-22 17:11:09,2020-04-09 16:32:34,quarter,-3200.0,1400.0,t9if190vzm
o65m1esoef,2019-12-18 22:28:53,2020-01-26 02:21:00,year,-2000.0,1200.0,egf5kxtmji
mwlawkqb0l,2020-04-08 20:35:52,2020-11-21 16:00:37,half-year,-200.0,300.0,f306f1m90u
ilm97fhjma,2019-06-08 05:52:13,,month,800.0,9400.0,6boolnpqd0
epc2d7bnb4,2019-12-30 16:44:59,2020-08-10 07:37:52,week,1000.0,3400.0,sf44jljo0t
vavgibud4n,2019-06-08 11:12:52,2020-01-09 22:55:30,month,3200.0,4500.0,t75tledoby
wi7ddkn6ct,2019-06-04 03:28:55,,week,4300.0,9200.0,t4o7bpaz3c
93cv4m1ma1,2019-08-25 19:50:02,2020-10-30 10:23:26,year,-1700.0,1100.0,49q2ky3igm
g49hrm6j33,2020-10-29 00:59:56,2020-12-15 15:19:15,half-year,3400.0,1700.0,pfgmct1qf6
dv8bz0yzww,2019-06-07 15:02:04,2020-11-06 19:07:36,week,-1200.0,5900.0,fqtakbabkq
4gkecjt8rd,2019-06-17 16:46:27,2020-09-25 05:24:35,year,3300.0,2200.0,19aowzzp1r
t4ewqguyat,2019-11-08 15:54:36,,week,-3800.0,500.0,a1z3gi3669
2nyc9gkvp1,2019-09-15 11:57:29,2020-05-01 14:29:59,year,1900.0,2400.0,7uo6pqb6ku
ezuqsmyay9,2019-01-05 06:30:11,2019-11-14 10:52:51,half-year,-4700.0,6900.0,74615y5txt
frsy9t0ht5,2019-03-18 03:46:14,,half-year,4300.0,7600.0,b8384t82s3
ceswr5wruy,2020-01-20 02:17:18,2020-07-26 01:27:48,half-year,-2900.0,8500.0,9sdizcpgt5
ie8iqdc53x,2019-08-07 12:55:00,2019-12-24 17:46:30,quarter,-3600.0,4000.0,1fdne2keqx
qo0cvl890w,2019-05-29 06:21:34,2019-06-28 16:10:05,week,-1300.0,9600.0,jioaxlotsi
k05yv8mohc,2019-04-25 14:01:30,2019-05-25 19:53:00,half-year,-1000.0,8800.0,seduuobl4u
yxdz3uprcy,,2020-07-11 10:56:53,,-1400.0,600.0,7phvypzdaa
firx9vjbj2,2019-06-11 05:35:14,2020-06-24 19:10:48,month,1000.0,5000.0,9427qd9afz
y8ic6r91fk,2019-06-06 22:47:24,2020-12-23 05:16:37,week,-4200.0,2000.0,1qqkooc8yt
ezhy0xm97l,2019-10-10 02:38:26,,year,-4100.0,800.0,kpncd6e2p2
jeetn0fflh,2019-02-23 15:47:03,2020-10-12 06:48:17,half-year,600.0,7500.0,dbalra58as
4xb6pqz7kh,2019-04-18 04:19:37,,year,-4100.0,900.0,dnyhu57vss
y2xm7qinwt,2020-06-15 14:43:07,2020-09-08 09:07:20,month,3200.0,1300.0,mosu2r2h0s
c1ey4tukqa,2019-07-19 11:36:12,2020-10-30 15:17:51,month,-1500.0,8200.0,wskg2hnlrg
askw1lliwn,2019-04-03 06:46:41,2019-11-27 14:37:15,week,2200.0,5300.0,81gqeoetw1
ux10xp3pr6,2019-03-24 21:48:42,2020-10-28 07:53:20,half-year,-2200.0,700.0,da0lezlz4k
8pbd7jsyif,2019-05-13 01:25:34,2020-03-23 17:26:06,month,4400.0,5400.0,j61lx1ywn5
7zgzvlt98a,2020-05-25 04:14:16,,half-year,-3500.0,6500.0,1ex1a00wuv
jgfumbpbxy,2019-09-03 09:14:31,,quarter,4900.0,7300.0,bcrkm12ris
zq77o0hxdz,2019-04-20 23:13:25,2019-07-06 02:39:36,quarter,-1900.0,5400.0,9h1ur140ub
adoocdsqmq,2019-02-07 06:08:59,2020-12-28 17:31:57,half-year,-100.0,5500.0,zu5j4ocsdb
ny3blivelh,2019-06-11 07:28:18,,year,1600.0,2000.0,rubz47icfw
n3uwi6ryok,2019-02-10 12:23:43,2020-11-04 04:08:41,month,-1300.0,5800.0,u9cg8c1573
6ll6qmzrzd,2019-06-15 03:00:19,2020-03-09 19:51:12,month,3600.0,3000.0,6k2gha8pwt
kugq58u8rd,2020-02-03 01:46:30,2020-09-28 18:26:14,half-year,4500.0,7200.0,81lt8uppun
d5spffbxjf,2019-02-11 21:14:50,2019-10-29 07:39:19,week,1200.0,3400.0,mhnbb8q81h
dgbtoa0pa1,2019-06-12 10:20:40,2019-09-27 12:23:55,month,4500.0,7300.0,yvqwq27ct2
6ipksuvrqk,2019-03-22 15:30:45,2020-05-23 11:02:06,,-2400.0,1000.0,sfo4o5ngwp
e8gm3jhhzk,2019-04-27 18:56:37,2020-06-25 20:56:30,quarter,-4300.0,4400.0,z39m8088tc
skn8dpiawf,2020-04-08 09:33:01,2020-10-04 21:37:13,half-year,-1800.0,4400.0,stvlaskb22
lswezfqn4k,2020-03-25 00:56:01,2020-04-16 20:41:17,half-year,-4500.0,7500.0,vvaejxw1bx
5vk6s9t9oc,2020-03-07 00:56:34,2020-06-01 17:27:10,,4600.0,3200.0,mfvqtyru8w
e10eejg755,2020-01-16 03:33:15,2020-09-02 22:30:20,year,-400.0,9300.0,mk2e1zrq1w
ceehfnn6yt,2019-02-24 16:03:22,2020-02-01 08:47:53,,2100.0,5800.0,qyoymbpggx
rrk15pajis,2019-01-13 18:43:49,2019-06-19 07:10:06,year,2300.0,6500.0,vvaejxw1bx
txmt1pv8r9,2019-10-14 04:06:53,2020-11-26 05:11:35,month,-1400.0,5400.0,wf8qas7pkk
hp4am9p8jq,2019-09-13 14:53:29,2020-08-14 08:24:55,half-year,600.0,8600.0,ghkz0ofcz3
m42hnei9th,2019-10-09 05:08:36,2020-08-04 18:22:44,,-4700.0,4000.0,by1h27jq20
3rks66ryea,2019-02-05 00:18:26,2019-12-08 09:29:12,year,-2400.0,600.0,9hwsirqcwy
3nmho263nl,2019-07-19 16:23:47,,half-year,-700.0,3100.0,g0t0nbpgbw
n6u8wipme3,,2020-10-12 03:59:08,,-500.0,9800.0,brewaa3q21
9kmbjbcq1m,,2019-06-21 03:25:05,,-3300.0,6800.0,gx170jrbrb
b9ihch2on4,2019-02-04 20:35:58,2019-04-06 02:27:23,quarter,-1900.0,3400.0,rnihz44bnc
6j0bxiwghn,2019-03-04 17:12:23,2020-10-12 22:24:02,,4200.0,4700.0,cwh9n5s7mf
pfpynw8j69,2019-11-11 20:51:19,2019-11-25 20:51:06,quarter,1500.0,2500.0,qiiiow492w
tsswl2rqfm,2020-04-06 06:56:51,2020-11-29 16:58:19,year,-3400.0,2900.0,qq122000qg
6d794jgrmr,2020-03-22 14:02:31,,quarter,-3400.0,5700.0,kh3t9p07rb
c0hp53e7j1,2019-08-13 06:27:01,2019-11-03 19:46:11,month,-2800.0,5600.0,4vdk3omcrx
dkmp92j2ki,2019-01-24 14:49:25,,week,-2300.0,2000.0,qv7199smfe
oggm3tt3pa,2019-02-18 05:33:02,2020-09-20 06:20:40,week,4000.0,2200.0,ytqbpxvfz5
zd8q06h6uk,2020-02-24 23:58:57,,quarter,100.0,9800.0,cmyme6ns86
eaud3cvpw6,2019-08-18 04:17:30,,week,-700.0,1800.0,50imte8yfa
s0n01cqd9m,2020-10-28 09:26:31,2020-11-06 15:02:25,week,-900.0,4000.0,tx89yssf2o
llp8wiwus7,2019-02-14 01:22:40,,quarter,2000.0,1300.0,2q1kk2sw4c
yh1f4yxysg,2019-01-10 02:08:50,2020-07-07 12:56:27,,-1700.0,700.0,knxv036bk4
poh64961tt,2019-03-21 18:44:49,2020-09-25 10:32:31,half-year,1000.0,10000.0,oseyjtbg5e
bbxrbxm6w0,2019-03-23 23:00:08,2020-07-26 17:18:02,quarter,-1900.0,3300.0,bpp54v7lup
3cvi61pkyq,2019-09-24 22:50:40,2019-11-08 11:05:09,year,1300.0,7500.0,89w3fr3te9
mjxrb3j93a,2019-10-10 07:54:23,2020-03-16 11:52:26,half-year,2400.0,5700.0,yiya6c7c8k
9ewkx159xe,2020-05-10 03:25:19,2020-11-11 17:24:56,quarter,4600.0,800.0,mk2e1zrq1w
po38j9ic1c,2019-02-05 23:51:12,2019-02-09 06:50:51,month,3800.0,7800.0,hiufh0ekk6
4hkda1ijlo,2020-02-16 14:09:59,2020-03-23 15:41:22,month,3300.0,3800.0,bhn5sku44s
lmuq5zhtze,2019-01-10 22:15:08,2020-12-28 01:27:06,month,-1400.0,3200.0,rkl2ocfozz
c3r9ewbwfa,2019-06-14 04:15:17,2020-02-27 21:53:44,,300.0,7700.0,jdvpa9oc5u
z3hqx8gn7s,2020-02-03 19:13:12,,month,-2200.0,3300.0,w5zkhg74bk
1llubouhyy,2019-02-25 14:25:56,2019-07-27 14:03:32,half-year,4300.0,9100.0,yoednbj7bl
mv447cdppe,2019-09-24 13:21:05,2019-10-08 22:58:29,,2700.0,5100.0,gmx47gnkqv
s77u4700su,2019-06-20 02:09:42,2020-05-15 19:41:20,month,-1200.0,6400.0,4b3vw73g7v
h2ynunakba,2019-02-03 14:27:32,2020-03-29 03:34:02,half-year,1500.0,5400.0,xzy37fhp0x
zuhwgrvwf6,2019-02-23 19:18:13,,week,600.0,6800.0,zcwc4omusm
dhlo6t2yb7,2020-03-24 15:09:12,2020-05-01 06:10:28,half-year,-2100.0,2400.0,4i8od2ppoc
7zhdavttky,2019-09-20 01:39:24,2020-01-21 07:21:47,week,-2700.0,8300.0,2yib1wv605
zzxjrzdg31,2019-09-26 11:44:36,,year,-1400.0,9900.0,3qahen9ljw
h4nrd9qr8r,2019-10-04 17:15:55,2020-07-20 07:52:22,month,1100.0,3300.0,xmlzba1pdr
6wnqevsdmu,2019-01-13 16:43:20,,half-year,-1700.0,500.0,he06obafcj
ji2dnxag46,2020-04-24 23:02:53,2020-04-27 17:59:16,,400.0,1200.0,hwvf4nt793
j7anhmh2rk,2020-01-13 08:11:49,,year,1600.0,3500.0,kpncd6e2p2
pxx9u17fo7,2019-01-02 07:50:57,,week,-2700.0,8200.0,aggvq3dw70
4fdizgql69,,2020-11-10 22:51:07,,-100.0,4400.0,jopmeq0qal
1pcxez7rmb,2019-09-09 21:25:02,2020-07-19 19:21:17,half-year,-1500.0,4500.0,4uwqttlzps
whss1e5r1t,2019-01-07 13:21:18,2019-08-19 14:48:15,month,-1000.0,1300.0,8y9euyzpmn
7wvzgqcf08,2019-06-23 04:35:20,2020-08-26 18:34:51,week,-1900.0,7300.0,xvu5tfsxc7
y3n1cxpq72,2019-10-01 12:04:42,2019-12-31 18:21:25,year,1400.0,2900.0,xy2p7j6gy1
icfbwj0o24,2020-03-04 18:48:56,2020-09-25 14:27:13,month,600.0,7700.0,ulngyfnd28
2zo4p4ujyh,2020-01-08 22:34:54,2020-06-05 09:42:00,week,1600.0,9400.0,2pvm6yqtfc
x987rwuo2b,2019-01-10 08:06:00,,half-year,-600.0,2200.0,rubz47icfw
pr2zqrsjhn,2019-11-02 09:02:10,2020-04-16 05:29:52,quarter,-200.0,3800.0,5q8gome7dc
vpb6weo2ep,2019-02-20 18:14:21,2020-05-01 00:24:56,year,-3700.0,7900.0,8bow72n40d
n7pzhnbt20,2019-01-10 04:12:34,2020-11-26 15:13:43,quarter,-300.0,2400.0,ue2kw4qvc2
18pczliuev,2019-10-17 07:33:09,,year,-1600.0,1800.0,1hk2r8pgpp
346f2tutn2,2019-10-20 20:26:55,,year,4400.0,5000.0,8yse6xqsn4
11uy5exbkl,2020-06-30 00:25:38,2020-10-19 16:12:12,week,800.0,6300.0,m8n2ijch12
ktrz8bjktb,2019-01-21 18:12:53,2019-08-03 15:59:10,month,2500.0,9900.0,xjyqe0qmpx
z7ps2lfd3b,2020-06-24 23:58:50,,year,-2600.0,5000.0,yrx1bo4338
jc74rtqhk4,2020-01-09 11:26:59,2020-04-15 10:11:09,,2000.0,9600.0,g30nn28ud9
g2e3aew3pg,2019-05-13 00:03:45,,month,-4100.0,6300.0,0reaos9be6
u6qb3jmq0f,2019-05-03 08:49:53,,quarter,-2300.0,2000.0,qv7199smfe
i99kop770y,2020-04-10 23:56:09,2020-05-13 09:27:34,,-3000.0,2200.0,n9lubgpfvz
ye927rpa7m,2019-03-01 17:56:31,2020-12-26 08:40:32,,-100.0,3700.0,ybu07m6wpc
s23cadd8ue,2019-10-23 18:32:16,2020-05-24 11:44:12,week,-2400.0,2000.0,vrxrn8xma3
x549m96eod,2020-03-25 22:30:02,2020-05-05 08:51:11,,-2500.0,7900.0,cm2n7najp3
mfau5zpuo3,2019-04-30 05:09:15,2020-03-09 13:51:50,,-500.0,6200.0,2rkymfi845
1n8ktei2t3,2019-04-08 07:37:53,,half-year,600.0,3200.0,3aaw8fgcik
1oj78lo1ak,2019-12-07 19:17:52,2019-12-25 22:25:35,quarter,-4600.0,1300.0,u9hpmz0jep
3maykrg0hf,2019-06-28 19:44:05,2020-07-20 11:20:51,quarter,-3500.0,6100.0,799cehme0c
mj600h2sz1,2020-04-02 21:18:37,2020-05-11 18:34:32,,-1700.0,2300.0,kefcyhnlbn
h77qemu98h,2019-01-01 21:46:50,2019-01-18 08:23:19,year,2200.0,3000.0,kqrl9sbykp
jm29mahxw6,2019-03-25 03:01:40,2020-03-17 09:11:20,year,-2700.0,3400.0,l26uw2o289
njolq09zb4,2019-09-25 06:43:49,,year,1400.0,9200.0,789385assr
vzu7lex2gs,2019-12-21 05:02:57,2019-12-27 05:06:36,,100.0,5200.0,dlxylc0ysd
7ims4nm94y,2019-06-15 04:42:10,2020-11-19 18:01:45,month,4200.0,4500.0,pyoqdaw8ru
ucewoswe3g,2019-05-26 00:52:57,2020-09-01 05:59:39,month,600.0,4000.0,1pjaqo32nc
ef4rfqbpjw,2019-07-10 18:25:11,,quarter,4900.0,300.0,d48oeklglb
xboer3ts4q,,2020-03-09 00:59:03,,-600.0,6500.0,6ucpesq8vq
1b74wglef6,,2019-06-18 06:58:38,,-3300.0,3600.0,enq5bkke65
mn9zz9y1mp,2019-03-14 22:48:24,2020-11-03 02:09:36,week,3200.0,8200.0,py6u3kntiv
ta2rd35gcx,2020-09-17 14:06:11,2020-11-04 20:04:02,year,3900.0,7800.0,axf3smv3z5
tjglmkgrxs,2019-03-24 08:03:03,2019-09-09 04:05:54,month,-1300.0,900.0,7p41nou5i8
rda0rup2yy,2019-01-12 13:50:53,2020-01-29 11:29:58,half-year,-4900.0,300.0,7ffu2yz849
c4xtatx47d,2019-05-16 00:07:48,2020-11-05 12:32:17,month,-1300.0,8000.0,9pzucasz3d
hssd7oz3ei,2019-07-26 07:50:22,2020-07-11 16:28:55,half-year,-2700.0,3200.0,qv7199smfe
ezn0o5rdk8,2019-08-13 13:06:04,2020-09-24 10:00:03,year,-2300.0,900.0,xy2p7j6gy1
r3wqekb6u7,2020-06-15 12:15:59,2020-11-05 03:43:38,half-year,-4200.0,2800.0,rcislubes0
2nnzzut00q,2019-04-11 23:46:14,,month,3400.0,9600.0,wbhbp480vs
wkkboxw9q2,2019-01-18 18:14:41,2020-06-18 16:17:16,month,4900.0,700.0,wlgjajpy26
awghdl8lc6,2020-09-09 23:51:50,2020-10-05 15:43:12,week,0.0,5900.0,3aaw8fgcik
hp5dnlx2v6,2019-06-21 00:55:50,2020-08-17 08:43:24,,-2300.0,6500.0,yrx1bo4338
7boa0b5aki,2020-07-06 07:05:01,2020-07-23 23:54:57,half-year,-4600.0,2500.0,9g475svfnc
7v58cr0i4h,2020-09-09 05:58:38,2020-10-22 04:25:03,week,-200.0,7600.0,t4eth5dmgl
cyr89mlea4,2019-09-30 17:16:29,2020-02-21 04:55:43,half-year,-4700.0,9600.0,gmx47gnkqv
xsw9bgnqp8,2020-04-07 12:23:18,,half-year,-3400.0,2700.0,rwnymull5j
zdwq5bfeya,2019-08-08 09:43:26,2020-06-18 11:09:07,year,-4700.0,9300.0,uyh6udedst
c8m74kjigq,2020-02-05 21:01:00,2020-07-18 17:51:27,month,-2400.0,8500.0,l4oyam50zk
hpzbghgmqa,2020-05-12 14:06:32,2020-12-16 05:51:47,half-year,4300.0,6300.0,pete0y4qny
edvbe5as43,2020-01-08 13:26:04,2020-05-21 20:40:40,month,0.0,400.0,y78urnyvq1
40fikr9y0w,2020-04-19 15:03:50,,quarter,3200.0,9300.0,enq5bkke65
wx32kdk8bl,2019-06-08 02:32:33,,quarter,-2000.0,1300.0,fy9ykobzg2
aqs8ifb4xz,2019-02-24 20:05:06,2019-03-23 01:40:23,month,-1700.0,7600.0,74x594bq9c
cs1m5wpr7e,2019-01-26 11:12:58,2019-10-06 13:12:22,year,1000.0,1500.0,1wi3byzme5
jj924j420t,2019-01-23 18:44:26,2019-08-25 17:28:59,week,100.0,8500.0,jg7664fvwq
7owc5l92nb,2019-02-28 15:57:40,2019-03-13 12:24:44,week,-600.0,7500.0,jyc2h3udks
g1mxh9ojka,2019-05-02 03:32:40,2020-08-15 09:04:39,month,-3800.0,4200.0,5a02oklpo7
xu11ql823u,2019-06-16 21:27:20,2020-11-27 11:14:55,year,-2800.0,6600.0,2reu47p9fr
c0uprm19b6,2019-01-21 20:34:17,,year,1400.0,5100.0,1wi3byzme5
s7iuevi1pf,2019-04-29 06:22:08,2020-04-10 18:58:28,half-year,-600.0,5100.0,81gqeoetw1
lv97kt1hx5,,2019-10-01 17:26:35,,-2700.0,5600.0,zz85idbd1l
lvrgmkk85f,2020-10-29 03:45:20,2020-12-27 00:47:32,,-2600.0,7600.0,kypbzofwbv
a27fpwzt24,2019-05-09 02:53:15,2020-05-05 14:28:54,half-year,-1900.0,1900.0,li6hu9gkwq
ksu4et8yet,2019-07-28 09:56:39,2019-11-19 23:56:28,week,-4900.0,8400.0,ph4r7qw1uj
s9k401mg9x,2019-06-20 08:36:39,2020-09-25 22:50:22,,2100.0,1300.0,mosu2r2h0s
ct29tid6fe,2019-01-05 18:13:13,2019-06-03 11:46:56,year,-900.0,8000.0,ildk2j519g
8t3u7ivsbe,2019-01-09 21:03:50,2020-01-24 10:06:13,quarter,-1700.0,9200.0,ivs9y64u28
pn7xk5x2v5,2019-09-23 16:52:16,2020-12-24 13:02:20,year,4000.0,7600.0,6dbg4l3blq
4nuwvrd00l,2020-01-18 01:53:27,2020-04-28 01:27:45,half-year,1400.0,4500.0,lhlxuwe2aj
5v6vpity6x,2020-03-13 18:22:24,2020-12-19 13:51:41,quarter,-4900.0,4100.0,7olpzseuat
s2h62wmbhc,2020-06-24 21:23:11,,year,3300.0,800.0,ic6yky3cq3
p19e16jbfl,2019-10-12 04:13:51,2020-11-08 03:50:39,month,-3200.0,3300.0,rjgjwhbafr
yg5lz5y1cn,2019-04-18 13:15:20,,quarter,-1600.0,3400.0,pyoqdaw8ru
uwk3nb2a28,2020-01-30 02:07:45,2020-11-24 09:13:00,year,-2000.0,4500.0,iqmuac176f
5jj4y81dhe,2020-04-24 04:53:44,2020-11-20 11:30:14,year,-2900.0,400.0,qln7b6tia7
3k1ndy3agn,2019-07-13 21:43:25,2020-06-30 05:21:03,week,-3100.0,6600.0,43aveknkan
isqqqiqaub,2019-02-08 00:59:06,2019-07-09 00:33:48,year,-3200.0,5800.0,hmdxyqw7vi
3mdo83fesp,2020-02-19 21:20:18,2020-05-15 09:30:06,month,-3900.0,2100.0,hqm6tfg619
rwq7z28kwn,2019-01-15 04:02:18,2020-10-17 19:07:49,month,5000.0,8600.0,cicbo7mo4e
3zquuu1amt,2019-09-11 06:05:38,2020-05-19 07:05:20,,-4000.0,6600.0,wotap0h16b
3p7kaqwk5c,2019-11-27 14:46:46,2020-07-05 23:41:41,week,1700.0,3600.0,35mhmuxl6w
843g1zxq4s,2019-12-20 15:41:54,2020-09-02 04:08:21,quarter,2000.0,9300.0,vgvrv3b9qv
dckbqjpfdv,2020-05-11 19:54:32,2020-11-11 17:52:37,year,-1300.0,6100.0,s8x3yx5coc
qiz7k3s7iq,2019-01-09 14:26:22,2020-05-03 11:50:33,,1700.0,5700.0,l4oyam50zk
fnsbepe2fy,2019-11-21 11:16:26,,half-year,-1500.0,7300.0,4vdk3omcrx
hrrj7kuwd5,2019-07-04 07:56:20,2020-05-04 23:00:52,week,-1500.0,1100.0,31o7il47jb
5i8joy6dpj,2020-02-17 04:16:45,2020-04-30 10:51:49,quarter,-2000.0,4700.0,urodurflg3
484iuftaz5,2019-03-06 03:24:32,,year,1000.0,400.0,4ai8ktdf06
jlsanwh4pj,2020-01-30 22:29:22,2020-07-17 04:02:55,half-year,-2200.0,7600.0,6l7h2nluka
1dbwd5pqjm,2019-11-14 17:40:06,,week,-1700.0,3300.0,9rgt3m8q8y
v4fabw199e,2019-11-18 23:37:36,2020-01-20 09:45:13,month,4700.0,2100.0,t2i6ythslb
45b6l3t6kg,,2020-11-29 14:38:32,,2000.0,5200.0,nd59fieoek
plw4ob3005,2019-04-30 13:26:42,2020-11-25 04:47:11,quarter,-1500.0,3400.0,oofoqb7hh7
6hmcdu9w82,2020-06-15 20:55:31,2020-06-21 02:27:38,quarter,-3000.0,4300.0,arwv19n5lb
nv9w6hupk6,2019-03-05 20:20:42,2020-06-21 17:02:28,month,2000.0,6900.0,6k2gha8pwt
0uek1y7phh,2020-10-20 10:35:08,2020-11-19 20:42:47,week,1000.0,600.0,ivs9y64u28
axwvxj5wfv,2019-06-11 05:17:19,2020-11-03 05:56:25,,1300.0,9900.0,l3hfmzugkr
vzkyee331d,2019-02-11 12:20:05,2019-11-11 04:35:13,month,4600.0,3700.0,hi8hxxrxde
ld6lf5ik6r,2019-05-17 16:20:30,2020-01-27 14:22:14,week,1800.0,9900.0,e7mq82kd3u
wderwccyd5,2020-04-04 17:21:10,,week,600.0,9400.0,s2hit8p6v0
luev0p1bce,2020-09-04 05:43:22,2020-11-06 05:33:45,month,4700.0,9600.0,jv46sdp1h8
ser178q5st,2019-10-09 04:32:36,2020-06-08 12:07:24,half-year,3500.0,4500.0,6ucpesq8vq
njeact06km,2019-02-28 15:42:20,,week,-1900.0,6800.0,teyp29jkf1
pu258rsarc,2019-12-01 04:33:53,,half-year,-2800.0,3400.0,7nk11wu40m
awal0kt9sa,2019-03-18 01:52:08,2020-05-03 01:31:23,quarter,700.0,5000.0,7w5gnttm26
3hdstnf6e0,2019-12-15 14:42:20,2020-07-10 16:29:39,,-2200.0,5400.0,2pkplzbip3
d7iqydcbau,2020-07-01 19:09:40,2020-07-21 12:27:16,,4400.0,4100.0,lpbk9kf1g3
ngi2v1qsfq,2019-06-02 02:16:06,,week,-4500.0,2600.0,22m4q4m2kn
7qbribbjhp,,2019-12-25 09:36:03,,4200.0,1600.0,4xohp5l1ow
kybomrw30d,2019-01-16 11:28:11,,month,-2700.0,4900.0,99z5k15864
7x1cmjyo2o,2019-12-02 03:51:15,,year,-4600.0,1700.0,ehwbwwlaox
ahxy353rlk,2019-05-02 10:22:50,,week,-2400.0,1800.0,wl4u4wp50b
ybxyoysfer,2019-06-19 08:34:55,2019-11-09 18:19:21,week,4000.0,7700.0,txi20l8lz3
bujllf1eco,2020-03-01 16:04:58,,year,-4700.0,6000.0,kdq9uy409t
gw2ff1dd5z,2019-07-02 01:09:45,2019-08-21 13:32:21,week,-200.0,2400.0,ok8szf3gpk
fa5wq0zh53,2020-04-18 01:02:08,2020-06-22 23:01:44,half-year,-4700.0,4800.0,dnyhu57vss
8920nvohrm,2019-07-05 03:21:52,,month,-4900.0,3500.0,arrydkyrfq
p6p7k1fzwd,2019-02-04 00:50:37,2020-08-19 00:24:33,half-year,-1500.0,7400.0,1ex1a00wuv
c82rtav0bi,2019-02-27 21:53:28,2020-03-15 08:44:10,month,1100.0,3100.0,9pzucasz3d
no885qwfop,2019-07-16 15:30:01,,half-year,-3700.0,2500.0,ku8aw5ze78
rlmzhpxo74,2019-07-06 01:03:06,2020-12-17 14:02:05,,-100.0,9700.0,9h1ur140ub
cnvb5gnbdq,2019-11-17 06:03:06,,month,3700.0,6000.0,vk3ym05mkz
c82m8edgk7,2020-06-20 04:16:29,2020-09-12 20:19:38,week,-4700.0,7400.0,n4sunfbe58
mcis567dtr,2019-11-06 18:11:55,2019-11-11 08:54:21,,500.0,3700.0,oofoqb7hh7
9lvelmwwgh,2020-08-09 18:42:30,2020-11-22 04:04:01,week,4800.0,2400.0,1ex1a00wuv
pojvbvtrgf,2019-03-15 15:03:00,,year,-3100.0,1700.0,jfug1y14lv
4dgoeuintk,2019-05-08 21:28:58,2019-09-03 19:03:54,year,-3900.0,1100.0,i9b01hjmev
ooi3f5f6da,2020-01-30 03:39:31,2020-05-07 20:22:31,month,3300.0,9400.0,a1z3gi3669
83cdfkvf19,2019-03-24 17:57:58,,week,4000.0,5700.0,fu6e6nsh3k
rh0j962mmk,2019-05-07 18:21:28,,month,-4000.0,4600.0,f0680hf3ul
ugo9qs8bx5,2019-07-21 17:59:07,,quarter,-1900.0,800.0,mk2e1zrq1w
